





















































Nicole Rucker's drop biscuit recipe - Los Angeles Times
Print








Lately, I have found myself with a lot of time but little capacity for adventurous baking projects. I could be nursing a sourdough starter or leaning into my craft and developing new recipes, but I just don’t have it in me.I still crave buttery baked goods on a daily basis, though, and so I have returned to the simple, pleasurable baking projects of my youth. My mom and grandma used to make drop biscuits a lot: Few ingredients, a very quick turnaround time and maximum pleasure make this kind of comfort baking a soothing and attainable weekly practice. They are easy enough for a child to make, or a grown person who has never baked a thing in his or her life.




Food


Cook with us! Introducing our new home for recipes and cooking newsletter










Food


Cook with us! Introducing our new home for recipes and cooking newsletter


This weekend we’re excited to launch a new cooking newsletter to help you keep up with all the great stuff coming from our kitchen team, led by Genevieve Ko and Ben Mims.





They are the anti-mile-high biscuit, ugly and uneven, but they have a tender crumb that elicits the primal joy of biting into something very delicious — all we can really ask of a biscuit, right? You can toss in some frozen blueberries and make them into scones. You can make them larger and stuff them with eggs and bacon — a larger drop biscuit is referred to as a “cathead” biscuit in the South. Whatever they are, they make me happy, and they scratch the itch to bake when I just can’t be bothered to do much else but stir and scoop.
Advertisement















Drop Biscuits






Time
25 minutes





Yields
Makes about 15












Food




Newsletter

Get our new Cooking newsletter.



Enter Email Address




Sign Me Up
 



         You may occasionally receive promotional content from the Los Angeles Times.
       






                     Nicole Rucker
                 








More From the Los Angeles Times







Food


Bub and Grandma’s bakery closes after employee tests positive for COVID-19










Food


Bub and Grandma’s bakery closes after employee tests positive for COVID-19


The Silver Lake bread supplier announced it would shut down operations immediately.










Obituaries


Mike Gotovac, legendary Dan Tana’s bartender, dies from COVID-19 at 76










Obituaries


Mike Gotovac, legendary Dan Tana’s bartender, dies from COVID-19 at 76


Gotovac was one of the oldest working bartenders in Los Angeles. He died from complications of COVID-19.










Food


For some restaurant employees, reopening is a lose-lose proposition










Food


For some restaurant employees, reopening is a lose-lose proposition


Restaurant work presents health risks. Refusing work could mean losing unemployment. And one restaurant seems to test the boundaries of good faith.










Food


These two L.A. chefs aren’t staying quiet. Their meals are fueling a revolution against racism










Food


These two L.A. chefs aren’t staying quiet. Their meals are fueling a revolution against racism


Danielle Elizabeth Stevens and Rogelio Stevens are fighting racism, one home-cooked meal at a time. 


















Subscribers Are Reading







California


Mysterious deaths of infants and others raise questions about how early coronavirus hit California 










California


Mysterious deaths of infants and others raise questions about how early coronavirus hit California 


A cluster of deaths, some involving infants, is under scrutiny amid questions of whether the coronavirus lurked in California months before it was detected.


More Coverage
Tracking the coronavirus in California










California


Alarmed by spiking coronavirus numbers? Here’s why officials insist they aren’t worried










California


Alarmed by spiking coronavirus numbers? Here’s why officials insist they aren’t worried


Health officials say the total in new cases is not the best measure of community spread because of aggressive levels of new testing. They point to other metrics they say shows that the local outbreak has stabilized.


More Coverage
Tracking the coronavirus in California
Noticias en español










Entertainment & Arts


After Twitter outcry, five women detail Chris D’Elia’s alleged sexual improprieties










Entertainment & Arts


After Twitter outcry, five women detail Chris D’Elia’s alleged sexual improprieties


Amid multiple social media allegations against Chris D’Elia, women spoke to The Times about encounters with the stand-up comic and TV actor.










Entertainment & Arts


 At Los Angeles toppling of Junipero Serra statue, activists want full history told 










Entertainment & Arts


 At Los Angeles toppling of Junipero Serra statue, activists want full history told 


 Junipero Serra was declared a saint in 2015. But his role in California’s colonization via the mission system makes him a target for statue toppling.










Lifestyle


A comedian watched her mom die from COVID on an iPad. Her live tweets will break you










Lifestyle


A comedian watched her mom die from COVID on an iPad. Her live tweets will break you


In heartbreaking and astonishing detail, comedian and writer Laurie Kilmartin used Twitter to detail the final hours of her mother’s life Thursday morning to her 85,000-plus followers. Thousands of people responded with messages of support and sympathy as they accompanied her journey through the loss.








Advertisement






Latest Food







Food


Pacific Dining Car closes, El Ruso’s Food & Wine nod and a Chicano Eats cookbook










Food


Pacific Dining Car closes, El Ruso’s Food & Wine nod and a Chicano Eats cookbook


Plus, S.O.L. cafe opens in Weho










Television


‘Top Chef: All-Stars’ champ’s secret ingredient: San Gabriel Valley flavors










Television


‘Top Chef: All-Stars’ champ’s secret ingredient: San Gabriel Valley flavors


San Gabriel Valley native Melissa King took the coveted title in Thursday’s Tuscany, Italy-set finale of “Top Chef: All-Stars L.A.”










Food


MTN, Travis Lett’s Japanese restaurant in Venice, has closed permanently










Food


MTN, Travis Lett’s Japanese restaurant in Venice, has closed permanently


Since early May the Venice restaurant has been home to Valle, a Oaxacan pop-up 










Food


Kismet Falafel has closed in Grand Central Market










Food


Kismet Falafel has closed in Grand Central Market


 The fast-casual stall Kismet Falafel, from chefs Sara Kramer and Sarah Hymanson, opened in 2015.










Food


How a Texan showed L.A. the way to celebrate Juneteenth










Food


How a Texan showed L.A. the way to celebrate Juneteenth


For years, Jonathan Leonard’s name was synonymous with how L.A. celebrated Juneteenth.








Advertisement





Advertisement





Advertisement





Advertisement





Advertisement





Advertisement





Advertisement










Advertisement















Subscribe for unlimited access


Follow Us

 twitter

 instagram

 youtube

 facebook











eNewspaper


Find/Post Jobs


For the Record


Place an Ad


Why L.A. Times?






Crossword


Obituaries


Podcasts


Recipes


Bestcovery






About/Contact


L.A. Times Careers


Manage Subscription


Reprints and Permissions


Site Map







Copyright © 2020, Los Angeles Times | Terms of Service | Privacy Policy | CA Notice of Collection | Do Not Sell My Info




